YYYY,FIPS_Combined,DrugReports
2010,21001,7
2011,21001,17
2012,21001,19
2013,21001,15
2014,21001,45
2015,21001,14
2016,21001,19
2017,21001,14
2010,21003,30
2011,21003,12
2012,21003,85
2013,21003,22
2014,21003,27
2015,21003,12
2016,21003,22
2017,21003,17
2010,21005,31
2011,21005,38
2012,21005,6
2013,21005,7
2014,21005,4
2015,21005,4
2016,21005,5
2017,21005,7
2010,21007,1
2011,21007,1
2012,21007,1
2013,21007,2
2016,21007,1
2010,21009,59
2011,21009,93
2012,21009,69
2013,21009,56
2014,21009,47
2015,21009,34
2016,21009,34
2017,21009,42
2010,21011,52
2011,21011,65
2012,21011,50
2013,21011,37
2014,21011,30
2015,21011,70
2016,21011,10
2017,21011,20
2010,21013,256
2011,21013,121
2012,21013,163
2013,21013,137
2014,21013,455
2015,21013,317
2016,21013,193
2017,21013,157
2010,21015,95
2011,21015,78
2012,21015,64
2013,21015,57
2014,21015,45
2015,21015,126
2016,21015,101
2017,21015,154
2010,21017,45
2011,21017,25
2012,21017,45
2013,21017,45
2014,21017,20
2015,21017,12
2016,21017,16
2017,21017,15
2010,21019,293
2011,21019,310
2012,21019,182
2013,21019,149
2014,21019,141
2015,21019,149
2016,21019,69
2017,21019,105
2010,21021,60
2011,21021,38
2012,21021,42
2013,21021,36
2014,21021,32
2015,21021,19
2016,21021,58
2017,21021,75
2010,21023,9
2011,21023,21
2012,21023,15
2013,21023,9
2014,21023,11
2015,21023,4
2016,21023,9
2010,21025,96
2011,21025,14
2012,21025,57
2013,21025,70
2014,21025,15
2015,21025,29
2016,21025,20
2017,21025,7
2010,21027,12
2011,21027,4
2012,21027,9
2013,21027,6
2014,21027,10
2015,21027,1
2016,21027,2
2017,21027,3
2010,21029,125
2011,21029,137
2012,21029,86
2013,21029,52
2014,21029,44
2015,21029,36
2016,21029,26
2017,21029,43
2010,21031,5
2011,21031,1
2012,21031,6
2013,21031,3
2014,21031,6
2015,21031,10
2016,21031,17
2017,21031,4
2010,21033,9
2011,21033,6
2012,21033,37
2013,21033,17
2014,21033,15
2015,21033,15
2016,21033,11
2017,21033,6
2010,21035,3
2011,21035,24
2012,21035,17
2013,21035,16
2014,21035,11
2015,21035,18
2016,21035,29
2017,21035,13
2010,21037,139
2011,21037,140
2012,21037,117
2013,21037,84
2014,21037,146
2015,21037,168
2016,21037,206
2017,21037,283
2010,21039,4
2012,21039,2
2014,21039,1
2015,21039,1
2010,21041,46
2011,21041,60
2012,21041,54
2013,21041,27
2014,21041,42
2015,21041,28
2016,21041,20
2017,21041,38
2010,21043,235
2011,21043,148
2012,21043,172
2013,21043,71
2014,21043,95
2015,21043,67
2016,21043,42
2017,21043,45
2010,21045,56
2011,21045,24
2012,21045,27
2013,21045,25
2014,21045,29
2015,21045,30
2016,21045,18
2017,21045,7
2010,21047,47
2011,21047,50
2012,21047,20
2013,21047,40
2014,21047,73
2015,21047,32
2016,21047,42
2017,21047,20
2010,21049,158
2011,21049,170
2012,21049,49
2013,21049,77
2014,21049,107
2015,21049,74
2016,21049,89
2017,21049,59
2010,21051,83
2011,21051,162
2012,21051,89
2013,21051,111
2014,21051,75
2015,21051,66
2016,21051,61
2017,21051,3
2010,21053,22
2011,21053,5
2012,21053,7
2013,21053,10
2014,21053,24
2015,21053,22
2016,21053,18
2017,21053,16
2010,21055,12
2011,21055,7
2012,21055,9
2013,21055,12
2014,21055,10
2015,21055,4
2016,21055,9
2010,21057,7
2011,21057,5
2012,21057,1
2013,21057,6
2014,21057,13
2015,21057,7
2016,21057,18
2017,21057,9
2010,21059,31
2011,21059,52
2012,21059,31
2013,21059,40
2014,21059,39
2015,21059,41
2016,21059,36
2017,21059,16
2010,21061,10
2011,21061,27
2012,21061,13
2013,21061,14
2014,21061,3
2015,21061,10
2016,21061,10
2017,21061,15
2010,21063,84
2011,21063,45
2012,21063,7
2013,21063,3
2014,21063,32
2015,21063,7
2016,21063,7
2017,21063,5
2010,21065,39
2011,21065,11
2012,21065,44
2013,21065,4
2014,21065,57
2015,21065,11
2016,21065,37
2017,21065,36
2010,21067,505
2011,21067,425
2012,21067,428
2013,21067,419
2014,21067,247
2015,21067,280
2016,21067,250
2017,21067,557
2010,21069,49
2011,21069,41
2012,21069,50
2013,21069,13
2014,21069,8
2015,21069,34
2016,21069,13
2017,21069,28
2010,21071,171
2011,21071,150
2012,21071,71
2013,21071,73
2014,21071,112
2015,21071,168
2016,21071,168
2017,21071,144
2010,21073,91
2011,21073,103
2012,21073,103
2013,21073,115
2014,21073,36
2015,21073,52
2016,21073,66
2017,21073,59
2010,21075,24
2011,21075,8
2012,21075,12
2013,21075,2
2014,21075,11
2015,21075,6
2016,21075,3
2017,21075,14
2010,21077,8
2011,21077,11
2012,21077,19
2013,21077,8
2014,21077,9
2015,21077,7
2016,21077,1
2017,21077,2
2010,21079,26
2011,21079,28
2012,21079,25
2013,21079,10
2014,21079,15
2015,21079,4
2016,21079,9
2017,21079,16
2010,21081,34
2011,21081,28
2012,21081,35
2013,21081,14
2014,21081,39
2015,21081,33
2016,21081,53
2017,21081,45
2010,21083,13
2011,21083,50
2012,21083,31
2013,21083,32
2014,21083,41
2015,21083,39
2016,21083,31
2017,21083,29
2010,21085,32
2011,21085,14
2012,21085,8
2013,21085,14
2014,21085,18
2015,21085,7
2016,21085,8
2017,21085,7
2010,21087,8
2011,21087,4
2012,21087,9
2013,21087,3
2014,21087,1
2015,21087,1
2016,21087,1
2017,21087,8
2010,21089,68
2011,21089,62
2012,21089,99
2013,21089,69
2014,21089,56
2015,21089,50
2016,21089,50
2017,21089,30
2014,21091,1
2017,21091,2
2010,21093,53
2011,21093,108
2012,21093,98
2013,21093,42
2014,21093,62
2015,21093,39
2016,21093,32
2017,21093,44
2010,21095,280
2011,21095,299
2012,21095,465
2013,21095,221
2014,21095,258
2015,21095,187
2016,21095,163
2017,21095,88
2010,21097,52
2011,21097,19
2012,21097,46
2013,21097,61
2014,21097,31
2015,21097,41
2016,21097,37
2017,21097,42
2010,21099,1
2011,21099,14
2012,21099,14
2013,21099,4
2014,21099,10
2015,21099,2
2016,21099,8
2017,21099,2
2010,21101,8
2011,21101,8
2012,21101,2
2013,21101,10
2014,21101,9
2015,21101,11
2016,21101,21
2017,21101,12
2010,21103,5
2011,21103,4
2012,21103,11
2013,21103,10
2014,21103,9
2015,21103,12
2016,21103,11
2017,21103,13
2011,21105,2
2012,21105,1
2013,21105,3
2014,21105,2
2015,21105,1
2016,21105,1
2010,21107,65
2011,21107,71
2012,21107,68
2013,21107,90
2014,21107,54
2015,21107,53
2016,21107,27
2017,21107,41
2010,21109,51
2011,21109,105
2012,21109,60
2013,21109,12
2014,21109,40
2015,21109,9
2016,21109,32
2017,21109,19
2010,21111,1090
2011,21111,1494
2012,21111,1053
2013,21111,718
2014,21111,529
2015,21111,339
2016,21111,519
2017,21111,1086
2010,21113,203
2011,21113,226
2012,21113,143
2013,21113,81
2014,21113,156
2015,21113,57
2016,21113,80
2017,21113,71
2010,21115,141
2011,21115,105
2012,21115,67
2013,21115,87
2014,21115,73
2015,21115,90
2016,21115,19
2017,21115,34
2010,21117,267
2011,21117,190
2012,21117,137
2013,21117,122
2014,21117,159
2015,21117,199
2016,21117,241
2017,21117,419
2010,21119,164
2011,21119,51
2012,21119,80
2013,21119,63
2014,21119,25
2015,21119,16
2016,21119,100
2017,21119,43
2010,21121,214
2011,21121,117
2012,21121,157
2013,21121,139
2014,21121,134
2015,21121,207
2016,21121,96
2017,21121,86
2010,21123,9
2011,21123,4
2012,21123,1
2014,21123,2
2015,21123,2
2016,21123,5
2017,21123,3
2010,21125,218
2011,21125,320
2012,21125,172
2013,21125,217
2014,21125,246
2015,21125,96
2016,21125,89
2017,21125,169
2010,21127,64
2011,21127,22
2012,21127,22
2013,21127,29
2014,21127,9
2015,21127,19
2016,21127,26
2017,21127,12
2010,21129,31
2011,21129,97
2012,21129,62
2013,21129,45
2014,21129,22
2015,21129,19
2016,21129,11
2017,21129,15
2010,21131,56
2011,21131,35
2012,21131,49
2013,21131,39
2014,21131,26
2015,21131,10
2016,21131,16
2017,21131,8
2010,21133,159
2011,21133,146
2012,21133,52
2013,21133,41
2014,21133,43
2015,21133,41
2016,21133,39
2017,21133,17
2010,21135,39
2011,21135,43
2012,21135,27
2013,21135,35
2014,21135,29
2015,21135,44
2016,21135,5
2017,21135,48
2010,21137,13
2011,21137,40
2012,21137,15
2013,21137,24
2014,21137,20
2015,21137,8
2016,21137,5
2017,21137,4
2010,21139,4
2011,21139,3
2012,21139,6
2013,21139,11
2014,21139,6
2015,21139,3
2016,21139,7
2017,21139,1
2010,21141,9
2011,21141,18
2012,21141,21
2013,21141,15
2014,21141,28
2015,21141,23
2016,21141,32
2017,21141,28
2010,21143,13
2011,21143,5
2012,21143,11
2013,21143,19
2014,21143,24
2015,21143,31
2016,21143,32
2017,21143,24
2010,21145,47
2011,21145,50
2012,21145,59
2013,21145,55
2014,21145,70
2015,21145,47
2016,21145,30
2017,21145,39
2010,21147,58
2011,21147,36
2012,21147,36
2013,21147,70
2014,21147,80
2015,21147,27
2016,21147,20
2017,21147,37
2010,21149,7
2011,21149,3
2013,21149,1
2014,21149,2
2015,21149,3
2016,21149,2
2017,21149,1
2010,21151,274
2011,21151,153
2012,21151,311
2013,21151,297
2014,21151,250
2015,21151,202
2016,21151,177
2017,21151,238
2010,21153,41
2011,21153,59
2012,21153,29
2013,21153,80
2014,21153,13
2015,21153,25
2016,21153,6
2017,21153,24
2010,21155,26
2011,21155,22
2012,21155,26
2013,21155,14
2014,21155,17
2015,21155,27
2016,21155,30
2017,21155,38
2010,21157,11
2011,21157,16
2012,21157,16
2013,21157,10
2014,21157,7
2015,21157,3
2016,21157,6
2017,21157,28
2010,21159,60
2011,21159,37
2012,21159,17
2013,21159,31
2014,21159,11
2015,21159,97
2016,21159,28
2017,21159,56
2010,21161,140
2011,21161,82
2012,21161,51
2013,21161,27
2014,21161,58
2015,21161,32
2016,21161,30
2017,21161,33
2010,21163,5
2011,21163,29
2012,21163,52
2013,21163,17
2014,21163,20
2015,21163,6
2016,21163,12
2017,21163,6
2010,21165,15
2011,21165,16
2012,21165,8
2013,21165,8
2014,21165,1
2015,21165,3
2017,21165,2
2010,21167,22
2011,21167,81
2012,21167,25
2013,21167,11
2014,21167,22
2015,21167,6
2016,21167,21
2017,21167,21
2010,21169,7
2011,21169,5
2012,21169,2
2013,21169,2
2014,21169,4
2015,21169,2
2016,21169,1
2010,21171,24
2011,21171,6
2012,21171,1
2013,21171,5
2015,21171,3
2016,21171,2
2017,21171,7
2010,21173,165
2011,21173,178
2012,21173,197
2013,21173,195
2014,21173,191
2015,21173,122
2016,21173,64
2017,21173,96
2010,21175,32
2011,21175,65
2012,21175,11
2013,21175,5
2014,21175,6
2015,21175,8
2016,21175,12
2017,21175,9
2010,21177,37
2011,21177,40
2012,21177,36
2013,21177,71
2014,21177,61
2015,21177,55
2016,21177,47
2017,21177,29
2010,21179,21
2011,21179,33
2012,21179,47
2013,21179,27
2014,21179,43
2015,21179,14
2016,21179,24
2017,21179,56
2010,21181,41
2011,21181,18
2012,21181,18
2013,21181,66
2014,21181,17
2015,21181,37
2016,21181,35
2017,21181,12
2010,21183,39
2011,21183,5
2012,21183,39
2013,21183,20
2014,21183,9
2015,21183,19
2016,21183,40
2017,21183,13
2010,21185,48
2011,21185,37
2012,21185,17
2013,21185,27
2014,21185,23
2015,21185,33
2016,21185,25
2017,21185,36
2010,21187,13
2011,21187,7
2012,21187,14
2013,21187,18
2014,21187,11
2015,21187,4
2016,21187,8
2017,21187,5
2010,21189,10
2011,21189,65
2012,21189,11
2013,21189,4
2014,21189,3
2015,21189,12
2016,21189,1
2017,21189,3
2010,21191,34
2011,21191,19
2012,21191,13
2013,21191,20
2014,21191,3
2015,21191,5
2016,21191,3
2017,21191,8
2010,21193,327
2011,21193,430
2012,21193,345
2013,21193,168
2014,21193,152
2015,21193,202
2016,21193,300
2017,21193,127
2010,21195,191
2011,21195,247
2012,21195,196
2013,21195,174
2014,21195,176
2015,21195,141
2016,21195,119
2017,21195,78
2010,21197,104
2011,21197,90
2012,21197,69
2013,21197,115
2014,21197,124
2015,21197,36
2016,21197,47
2017,21197,26
2010,21199,319
2011,21199,131
2012,21199,139
2013,21199,103
2014,21199,97
2015,21199,225
2016,21199,148
2017,21199,90
2010,21201,6
2011,21201,11
2012,21201,8
2013,21201,1
2015,21201,6
2016,21201,1
2010,21203,101
2011,21203,120
2012,21203,65
2013,21203,50
2014,21203,110
2015,21203,136
2016,21203,54
2017,21203,47
2010,21205,186
2011,21205,142
2012,21205,116
2013,21205,65
2014,21205,135
2015,21205,125
2016,21205,29
2017,21205,28
2010,21207,33
2011,21207,11
2012,21207,27
2013,21207,19
2014,21207,5
2015,21207,8
2016,21207,15
2017,21207,14
2010,21209,74
2011,21209,33
2012,21209,108
2013,21209,170
2014,21209,75
2015,21209,7
2016,21209,46
2017,21209,35
2010,21211,13
2011,21211,15
2012,21211,7
2013,21211,8
2014,21211,11
2015,21211,17
2016,21211,28
2017,21211,35
2010,21213,12
2011,21213,25
2012,21213,31
2013,21213,29
2014,21213,16
2015,21213,15
2016,21213,15
2017,21213,7
2010,21215,3
2011,21215,5
2012,21215,8
2013,21215,4
2015,21215,2
2016,21215,3
2017,21215,1
2010,21217,52
2011,21217,50
2012,21217,27
2013,21217,18
2014,21217,19
2015,21217,29
2016,21217,19
2017,21217,27
2010,21219,2
2011,21219,7
2012,21219,1
2013,21219,4
2014,21219,2
2015,21219,3
2016,21219,2
2010,21221,6
2012,21221,4
2013,21221,4
2014,21221,7
2015,21221,7
2016,21221,6
2017,21221,3
2010,21223,7
2011,21223,3
2012,21223,9
2013,21223,21
2014,21223,17
2015,21223,10
2016,21223,3
2017,21223,3
2011,21225,4
2012,21225,3
2013,21225,3
2014,21225,1
2015,21225,4
2016,21225,3
2010,21227,52
2011,21227,62
2012,21227,53
2013,21227,64
2014,21227,25
2015,21227,35
2016,21227,42
2017,21227,25
2010,21229,16
2011,21229,11
2012,21229,1
2013,21229,1
2014,21229,1
2015,21229,2
2016,21229,2
2017,21229,1
2010,21231,72
2011,21231,54
2012,21231,38
2013,21231,11
2014,21231,41
2015,21231,34
2016,21231,61
2017,21231,85
2010,21233,11
2011,21233,10
2012,21233,6
2013,21233,13
2014,21233,11
2015,21233,1
2016,21233,5
2017,21233,1
2010,21235,298
2011,21235,140
2012,21235,320
2013,21235,276
2014,21235,144
2015,21235,62
2016,21235,46
2017,21235,40
2010,21237,18
2011,21237,33
2012,21237,24
2013,21237,7
2014,21237,3
2015,21237,19
2016,21237,1
2017,21237,12
2010,21239,52
2011,21239,15
2012,21239,70
2013,21239,16
2014,21239,19
2015,21239,8
2016,21239,21
2017,21239,33
2010,39001,203
2011,39001,78
2012,39001,58
2013,39001,51
2014,39001,69
2015,39001,65
2016,39001,73
2017,39001,66
2010,39003,92
2011,39003,108
2012,39003,119
2013,39003,115
2014,39003,113
2015,39003,86
2016,39003,120
2017,39003,108
2010,39005,82
2011,39005,83
2012,39005,74
2013,39005,71
2014,39005,78
2015,39005,93
2016,39005,147
2017,39005,185
2010,39007,72
2011,39007,80
2012,39007,73
2013,39007,71
2014,39007,121
2015,39007,102
2016,39007,243
2017,39007,317
2010,39009,191
2011,39009,208
2012,39009,133
2013,39009,119
2014,39009,139
2015,39009,108
2016,39009,142
2017,39009,113
2010,39011,13
2011,39011,17
2012,39011,16
2013,39011,18
2014,39011,13
2015,39011,24
2016,39011,41
2017,39011,49
2010,39013,34
2011,39013,101
2012,39013,68
2013,39013,69
2014,39013,136
2015,39013,84
2016,39013,93
2017,39013,132
2010,39015,66
2011,39015,54
2012,39015,88
2013,39015,54
2014,39015,38
2015,39015,118
2016,39015,84
2017,39015,70
2010,39017,253
2011,39017,267
2012,39017,260
2013,39017,272
2014,39017,287
2015,39017,356
2016,39017,508
2017,39017,876
2010,39019,12
2011,39019,10
2012,39019,13
2013,39019,11
2014,39019,10
2015,39019,6
2016,39019,6
2017,39019,17
2010,39021,38
2011,39021,8
2012,39021,10
2013,39021,18
2014,39021,30
2015,39021,98
2016,39021,49
2017,39021,100
2010,39023,7
2011,39023,5
2012,39023,10
2013,39023,19
2014,39023,18
2015,39023,119
2016,39023,210
2017,39023,475
2010,39025,176
2011,39025,195
2012,39025,133
2013,39025,128
2014,39025,110
2015,39025,193
2016,39025,254
2017,39025,374
2010,39027,65
2011,39027,50
2012,39027,48
2013,39027,28
2014,39027,63
2015,39027,105
2016,39027,120
2017,39027,181
2010,39029,25
2011,39029,44
2012,39029,45
2013,39029,61
2014,39029,121
2015,39029,93
2016,39029,250
2017,39029,250
2010,39031,5
2011,39031,5
2012,39031,12
2013,39031,12
2014,39031,11
2015,39031,17
2016,39031,25
2017,39031,11
2010,39033,30
2011,39033,31
2012,39033,47
2013,39033,40
2014,39033,119
2015,39033,96
2016,39033,168
2017,39033,107
2010,39035,398
2011,39035,352
2012,39035,702
2013,39035,682
2014,39035,773
2015,39035,1066
2016,39035,2611
2017,39035,4801
2010,39037,8
2011,39037,37
2012,39037,7
2013,39037,10
2014,39037,26
2015,39037,25
2016,39037,48
2017,39037,90
2010,39039,49
2011,39039,47
2012,39039,43
2013,39039,54
2014,39039,48
2015,39039,95
2016,39039,89
2017,39039,96
2010,39041,135
2011,39041,124
2012,39041,93
2013,39041,59
2014,39041,114
2015,39041,108
2016,39041,120
2017,39041,142
2010,39043,80
2011,39043,124
2012,39043,124
2013,39043,122
2014,39043,110
2015,39043,162
2016,39043,306
2017,39043,264
2010,39045,124
2011,39045,222
2012,39045,252
2013,39045,177
2014,39045,157
2015,39045,241
2016,39045,198
2017,39045,175
2010,39047,24
2011,39047,32
2012,39047,23
2013,39047,9
2014,39047,49
2015,39047,52
2016,39047,80
2017,39047,131
2010,39049,464
2011,39049,725
2012,39049,730
2013,39049,988
2014,39049,1191
2015,39049,1046
2016,39049,1196
2017,39049,1676
2010,39051,8
2011,39051,7
2012,39051,21
2013,39051,19
