YYYY,FIPS_Combined,DrugReports
2014,39051,7
2015,39051,25
2016,39051,15
2017,39051,19
2010,39053,229
2011,39053,168
2012,39053,56
2013,39053,56
2014,39053,59
2015,39053,109
2016,39053,98
2017,39053,162
2010,39055,20
2011,39055,13
2012,39055,10
2013,39055,11
2014,39055,42
2015,39055,39
2016,39055,58
2017,39055,58
2010,39057,69
2011,39057,80
2012,39057,45
2013,39057,96
2014,39057,120
2015,39057,144
2016,39057,267
2017,39057,370
2010,39059,73
2011,39059,77
2012,39059,83
2013,39059,102
2014,39059,179
2015,39059,140
2016,39059,147
2017,39059,170
2010,39061,1611
2011,39061,647
2012,39061,538
2013,39061,520
2014,39061,655
2015,39061,2012
2016,39061,3233
2017,39061,5963
2010,39063,85
2011,39063,104
2012,39063,83
2013,39063,78
2014,39063,115
2015,39063,165
2016,39063,221
2017,39063,232
2010,39065,72
2011,39065,55
2012,39065,70
2013,39065,103
2014,39065,30
2015,39065,44
2016,39065,30
2017,39065,31
2011,39067,10
2012,39067,8
2013,39067,14
2014,39067,4
2015,39067,9
2016,39067,17
2017,39067,6
2010,39069,2
2011,39069,13
2012,39069,6
2013,39069,4
2015,39069,9
2016,39069,5
2017,39069,2
2010,39071,92
2011,39071,40
2012,39071,45
2013,39071,43
2014,39071,83
2015,39071,51
2016,39071,83
2017,39071,82
2010,39073,27
2011,39073,22
2012,39073,12
2013,39073,32
2014,39073,35
2015,39073,23
2016,39073,56
2017,39073,59
2010,39075,11
2011,39075,18
2012,39075,32
2013,39075,27
2014,39075,5
2015,39075,9
2016,39075,4
2017,39075,9
2010,39077,48
2011,39077,51
2012,39077,63
2013,39077,77
2014,39077,105
2015,39077,146
2016,39077,165
2017,39077,136
2010,39079,191
2011,39079,132
2012,39079,99
2013,39079,140
2014,39079,166
2015,39079,246
2016,39079,225
2017,39079,148
2010,39081,27
2011,39081,68
2012,39081,23
2013,39081,23
2014,39081,33
2015,39081,32
2016,39081,39
2017,39081,23
2010,39083,7
2011,39083,18
2012,39083,22
2013,39083,36
2014,39083,13
2015,39083,2
2016,39083,12
2017,39083,28
2010,39085,219
2011,39085,184
2012,39085,197
2013,39085,213
2014,39085,200
2015,39085,468
2016,39085,1247
2017,39085,1548
2010,39087,106
2011,39087,113
2012,39087,134
2013,39087,104
2014,39087,131
2015,39087,127
2016,39087,122
2017,39087,178
2010,39089,191
2011,39089,182
2012,39089,212
2013,39089,80
2014,39089,128
2015,39089,176
2016,39089,126
2017,39089,211
2010,39091,30
2011,39091,66
2012,39091,7
2013,39091,8
2014,39091,16
2015,39091,44
2016,39091,67
2017,39091,114
2010,39093,22
2011,39093,21
2012,39093,21
2013,39093,23
2014,39093,32
2015,39093,237
2016,39093,626
2017,39093,713
2010,39095,395
2011,39095,261
2012,39095,310
2013,39095,253
2014,39095,191
2015,39095,293
2016,39095,423
2017,39095,420
2010,39097,62
2011,39097,80
2012,39097,82
2013,39097,52
2014,39097,99
2015,39097,50
2016,39097,79
2017,39097,54
2010,39099,253
2011,39099,265
2012,39099,211
2013,39099,216
2014,39099,266
2015,39099,291
2016,39099,464
2017,39099,486
2010,39101,72
2011,39101,56
2012,39101,33
2013,39101,97
2014,39101,69
2015,39101,103
2016,39101,205
2017,39101,166
2010,39103,138
2011,39103,125
2012,39103,80
2013,39103,118
2014,39103,96
2015,39103,150
2016,39103,196
2017,39103,246
2010,39105,37
2011,39105,61
2012,39105,37
2013,39105,25
2014,39105,9
2015,39105,8
2016,39105,17
2017,39105,6
2010,39107,28
2011,39107,26
2012,39107,7
2013,39107,13
2014,39107,24
2015,39107,29
2016,39107,22
2017,39107,37
2010,39109,38
2011,39109,27
2012,39109,36
2013,39109,38
2014,39109,67
2015,39109,70
2016,39109,146
2017,39109,284
2010,39111,1
2011,39111,6
2012,39111,3
2013,39111,13
2014,39111,32
2015,39111,16
2016,39111,23
2017,39111,41
2010,39113,396
2011,39113,445
2012,39113,339
2013,39113,512
2014,39113,708
2015,39113,682
2016,39113,1570
2017,39113,2887
2010,39115,29
2011,39115,20
2012,39115,4
2013,39115,2
2014,39115,2
2015,39115,12
2016,39115,1
2017,39115,11
2010,39117,33
2011,39117,52
2012,39117,53
2013,39117,20
2014,39117,36
2015,39117,30
2016,39117,29
2017,39117,36
2010,39119,34
2011,39119,19
2012,39119,23
2013,39119,42
2014,39119,65
2015,39119,74
2016,39119,68
2017,39119,97
2010,39121,2
2011,39121,21
2012,39121,2
2013,39121,3
2014,39121,4
2015,39121,5
2016,39121,9
2017,39121,11
2010,39123,20
2011,39123,23
2012,39123,41
2013,39123,57
2014,39123,22
2015,39123,19
2016,39123,40
2017,39123,43
2010,39125,2
2011,39125,4
2012,39125,1
2013,39125,3
2014,39125,10
2015,39125,8
2016,39125,5
2017,39125,10
2010,39127,34
2011,39127,71
2012,39127,24
2013,39127,21
2014,39127,38
2015,39127,73
2016,39127,68
2017,39127,32
2010,39129,120
2011,39129,161
2012,39129,134
2013,39129,81
2014,39129,92
2015,39129,69
2016,39129,38
2017,39129,48
2010,39131,76
2011,39131,52
2012,39131,4
2013,39131,26
2014,39131,19
2015,39131,28
2016,39131,25
2017,39131,41
2010,39133,119
2011,39133,128
2012,39133,116
2013,39133,92
2014,39133,122
2015,39133,181
2016,39133,270
2017,39133,238
2010,39135,18
2011,39135,6
2012,39135,29
2013,39135,14
2014,39135,9
2015,39135,14
2016,39135,48
2017,39135,79
2010,39137,1
2011,39137,2
2012,39137,3
2013,39137,1
2015,39137,5
2016,39137,4
2017,39137,3
2010,39139,74
2011,39139,71
2012,39139,73
2013,39139,73
2014,39139,82
2015,39139,110
2016,39139,175
2017,39139,169
2010,39141,403
2011,39141,216
2012,39141,120
2013,39141,120
2014,39141,144
2015,39141,142
2016,39141,150
2017,39141,190
2010,39143,12
2011,39143,13
2012,39143,80
2013,39143,28
2014,39143,57
2015,39143,113
2016,39143,168
2017,39143,110
2010,39145,438
2011,39145,378
2012,39145,250
2013,39145,124
2014,39145,148
2015,39145,122
2016,39145,229
2017,39145,209
2010,39147,59
2011,39147,59
2012,39147,43
2013,39147,30
2014,39147,51
2015,39147,83
2016,39147,94
2017,39147,86
2010,39149,29
2011,39149,28
2012,39149,29
2013,39149,13
2014,39149,17
2015,39149,24
2016,39149,136
2017,39149,154
2010,39151,180
2011,39151,185
2012,39151,49
2013,39151,17
2014,39151,252
2015,39151,317
2016,39151,609
2017,39151,869
2010,39153,204
2011,39153,161
2012,39153,117
2013,39153,144
2014,39153,183
2015,39153,394
2016,39153,499
2017,39153,886
2010,39155,161
2011,39155,145
2012,39155,148
2013,39155,172
2014,39155,208
2015,39155,296
2016,39155,374
2017,39155,602
2010,39157,46
2011,39157,52
2012,39157,14
2013,39157,27
2014,39157,38
2015,39157,41
2016,39157,65
2017,39157,81
2010,39159,35
2011,39159,34
2012,39159,42
2013,39159,13
2014,39159,24
2015,39159,28
2016,39159,39
2017,39159,41
2010,39161,18
2011,39161,21
2012,39161,29
2013,39161,8
2014,39161,24
2015,39161,11
2016,39161,25
2017,39161,50
2010,39163,34
2011,39163,28
2012,39163,40
2013,39163,36
2014,39163,22
2015,39163,50
2016,39163,46
2017,39163,6
2010,39165,135
2011,39165,124
2012,39165,109
2013,39165,138
2014,39165,127
2015,39165,154
2016,39165,233
2017,39165,331
2010,39167,81
2011,39167,69
2012,39167,53
2013,39167,52
2014,39167,54
2015,39167,57
2016,39167,83
2017,39167,103
2010,39169,109
2011,39169,88
2012,39169,94
2013,39169,102
2014,39169,84
2015,39169,85
2016,39169,166
2017,39169,187
2011,39171,7
2012,39171,2
2013,39171,5
2014,39171,1
2015,39171,2
2016,39171,5
2017,39171,1
2010,39173,77
2011,39173,91
2012,39173,76
2013,39173,94
2014,39173,89
2015,39173,91
2016,39173,120
2017,39173,102
2010,39175,9
2011,39175,8
2012,39175,1
2013,39175,6
2014,39175,29
2015,39175,25
2016,39175,31
2017,39175,52
2010,42001,38
2011,42001,38
2012,42001,27
2013,42001,35
2014,42001,16
2015,42001,38
2016,42001,54
2017,42001,37
2010,42003,801
2011,42003,886
2012,42003,756
2013,42003,711
2014,42003,849
2015,42003,1068
2016,42003,1546
2017,42003,2739
2010,42005,27
2011,42005,34
2012,42005,19
2013,42005,15
2014,42005,26
2015,42005,27
2016,42005,55
2017,42005,49
2010,42007,35
2011,42007,30
2012,42007,38
2013,42007,19
2014,42007,53
2015,42007,50
2016,42007,129
2017,42007,167
2010,42009,12
2011,42009,11
2012,42009,24
2013,42009,27
2014,42009,16
2015,42009,13
2016,42009,14
2017,42009,13
2010,42011,46
2011,42011,73
2012,42011,83
2013,42011,73
2014,42011,123
2015,42011,82
2016,42011,190
2017,42011,265
2010,42013,113
2011,42013,73
2012,42013,77
2013,42013,32
2014,42013,83
2015,42013,99
2016,42013,92
2017,42013,188
2010,42015,36
2011,42015,38
2012,42015,66
2013,42015,63
2014,42015,33
2015,42015,17
2016,42015,37
2017,42015,28
2010,42017,763
2011,42017,785
2012,42017,516
2013,42017,28
2014,42017,531
2015,42017,180
2016,42017,32
2017,42017,58
2010,42019,30
2011,42019,41
2012,42019,13
2013,42019,14
2014,42019,30
2015,42019,27
2016,42019,52
2017,42019,105
2010,42021,87
2011,42021,123
2012,42021,77
2013,42021,92
2014,42021,86
2015,42021,88
2016,42021,121
2017,42021,80
2010,42023,4
2012,42023,6
2013,42023,13
2015,42023,1
2010,42025,15
2011,42025,35
2012,42025,20
2013,42025,26
2014,42025,21
2015,42025,21
2016,42025,27
2017,42025,26
2010,42027,41
2011,42027,47
2012,42027,13
2013,42027,26
2014,42027,18
2015,42027,51
2016,42027,58
2017,42027,101
2010,42029,126
2011,42029,162
2012,42029,181
2013,42029,156
2014,42029,173
2015,42029,203
2016,42029,180
2017,42029,275
2010,42031,12
2011,42031,38
2012,42031,22
2013,42031,16
2014,42031,20
2015,42031,12
2016,42031,6
2017,42031,18
2010,42033,43
2011,42033,20
2012,42033,18
2013,42033,17
2014,42033,18
2015,42033,24
2016,42033,11
2017,42033,27
2010,42035,5
2011,42035,13
2012,42035,7
2013,42035,18
2014,42035,22
2015,42035,29
2016,42035,34
2017,42035,12
2010,42037,8
2011,42037,8
2012,42037,7
2013,42037,12
2014,42037,14
2015,42037,16
2016,42037,20
2017,42037,22
2010,42039,41
2011,42039,33
2012,42039,46
2013,42039,45
2014,42039,28
2015,42039,42
2016,42039,100
2017,42039,56
2010,42041,14
2011,42041,15
2012,42041,15
2013,42041,5
2014,42041,17
2015,42041,13
2016,42041,2
2017,42041,4
2010,42043,88
2011,42043,118
2012,42043,94
2013,42043,108
2014,42043,99
2015,42043,151
2016,42043,200
2017,42043,528
2010,42045,548
2011,42045,595
2012,42045,525
2013,42045,650
2014,42045,651
2015,42045,737
2016,42045,751
2017,42045,910
2010,42047,21
2011,42047,15
2012,42047,15
2013,42047,10
2014,42047,14
2015,42047,15
2016,42047,8
2017,42047,11
2010,42049,123
2011,42049,116
2012,42049,94
2013,42049,77
2014,42049,84
2015,42049,61
2016,42049,107
2017,42049,182
2010,42051,121
2011,42051,190
2012,42051,125
2013,42051,88
2014,42051,120
2015,42051,120
2016,42051,130
2017,42051,204
2010,42053,1
2011,42053,4
2015,42053,2
2016,42053,3
2017,42053,3
2010,42055,65
2011,42055,80
2012,42055,81
2013,42055,58
2014,42055,48
2015,42055,49
2016,42055,81
2017,42055,98
2010,42057,30
2011,42057,8
2012,42057,2
2013,42057,10
2015,42057,2
2016,42057,1
2017,42057,5
2010,42059,13
2011,42059,10
2012,42059,27
2013,42059,11
2014,42059,31
2015,42059,22
2016,42059,24
2017,42059,16
2010,42061,27
2011,42061,43
2012,42061,10
2013,42061,11
2014,42061,11
2015,42061,17
2016,42061,13
2017,42061,44
2010,42063,34
2011,42063,68
2012,42063,24
2013,42063,15
2014,42063,4
2015,42063,21
2016,42063,27
2017,42063,38
2010,42065,21
2011,42065,41
2012,42065,25
2013,42065,7
2014,42065,14
2015,42065,3
2016,42065,5
2017,42065,49
2010,42067,4
2011,42067,5
2012,42067,14
2013,42067,3
2014,42067,11
2015,42067,4
2016,42067,2
2017,42067,16
2010,42069,88
2011,42069,77
2012,42069,36
2013,42069,40
2014,42069,33
2015,42069,53
2016,42069,147
2017,42069,197
2010,42071,103
2011,42071,97
2012,42071,78
2013,42071,66
2014,42071,82
2015,42071,100
2016,42071,157
2017,42071,455
2010,42073,93
2011,42073,94
2012,42073,58
2013,42073,76
2014,42073,68
2015,42073,25
2016,42073,31
2017,42073,66
2010,42075,25
2011,42075,48
2012,42075,56
2013,42075,58
2014,42075,104
2015,42075,89
2016,42075,101
2017,42075,285
2010,42077,58
2011,42077,81
2012,42077,44
2013,42077,36
2014,42077,31
2015,42077,43
2016,42077,79
2017,42077,66
2010,42079,65
2011,42079,93
2012,42079,66
2013,42079,106
2014,42079,165
2015,42079,123
2016,42079,359
2017,42079,553
2010,42081,31
2011,42081,31
2012,42081,22
2013,42081,32
2014,42081,41
2015,42081,20
2016,42081,96
2017,42081,138
2010,42083,54
2011,42083,23
2012,42083,17
2013,42083,30
2014,42083,28
2015,42083,28
2016,42083,51
2017,42083,11
2010,42085,55
2011,42085,52
2012,42085,40
2013,42085,40
2014,42085,45
2015,42085,37
2016,42085,36
2017,42085,40
2010,42087,20
2011,42087,27
2012,42087,22
2013,42087,7
2014,42087,10
2015,42087,17
2016,42087,22
2017,42087,49
2010,42089,59
2011,42089,66
2012,42089,100
2013,42089,68
2014,42089,53
2015,42089,71
2016,42089,40
2017,42089,73
2010,42091,22
2011,42091,50
2012,42091,33
2013,42091,40
2014,42091,12
2015,42091,32
2016,42091,18
2017,42091,27
2010,42093,1
2011,42093,1
2012,42093,4
2013,42093,9
2014,42093,13
2015,42093,1
2016,42093,3
2017,42093,7
2010,42095,62
2011,42095,71
2012,42095,36
2013,42095,26
2014,42095,23
2015,42095,28
2016,42095,57
2017,42095,32
2010,42097,14
2011,42097,20
2012,42097,45
2013,42097,25
2014,42097,33
2015,42097,22
2016,42097,19
2017,42097,38
2010,42099,32
2011,42099,35
2012,42099,36
2013,42099,14
2014,42099,12
2015,42099,12
2016,42099,28
2017,42099,24
2010,42101,2019
2011,42101,2129
2012,42101,1876
2013,42101,1463
2014,42101,1397
2015,42101,1565
2016,42101,1849
2017,42101,4299
2010,42103,18
2011,42103,28
2012,42103,7
2013,42103,6
2014,42103,4
2015,42103,4
2016,42103,8
2017,42103,16
2010,42105,21
2011,42105,25
2012,42105,23
2013,42105,14
2014,42105,4
2015,42105,10
2016,42105,12
2017,42105,16
2010,42107,62
2011,42107,116
2012,42107,98
2013,42107,86
2014,42107,109
2015,42107,157
2016,42107,224
2017,42107,228
2010,42109,2
2011,42109,9
2012,42109,8
2013,42109,11
2014,42109,7
2015,42109,5
2016,42109,15
2017,42109,34
2010,42111,24
2011,42111,40
2012,42111,13
2013,42111,29
2014,42111,18
2015,42111,23
2016,42111,31
2017,42111,48
2010,42113,2
2011,42113,1
2012,42113,5
2013,42113,2
2017,42113,1
2010,42115,3
2011,42115,6
2012,42115,13
2013,42115,7
2014,42115,22
2015,42115,11
2016,42115,19
2017,42115,49
2010,42117,2
2011,42117,13
2012,42117,3
2013,42117,8
2014,42117,6
2015,42117,16
2016,42117,2
2017,42117,10
2010,42119,9
2011,42119,12
2012,42119,12
2013,42119,1
2014,42119,6
2015,42119,4
2016,42119,4
2017,42119,16
2010,42121,32
2011,42121,49
2012,42121,27
2013,42121,27
2014,42121,19
2015,42121,20
2016,42121,34
2017,42121,50
2010,42123,52
2011,42123,25
2012,42123,34
2013,42123,3
2014,42123,10
2015,42123,9
2016,42123,3
2017,42123,4
2010,42125,120
2011,42125,108
2012,42125,85
2013,42125,63
2014,42125,77
2015,42125,101
2016,42125,158
2017,42125,241
2010,42127,20
2011,42127,11
2012,42127,21
2013,42127,4
2014,42127,6
2015,42127,5
2016,42127,20
2017,42127,9
2010,42129,247
2011,42129,158
2012,42129,117
2013,42129,126
2014,42129,118
2015,42129,100
2016,42129,206
2017,42129,205
2010,42131,21
2011,42131,15
2012,42131,22
2013,42131,13
2014,42131,21
2015,42131,11
2016,42131,29
2017,42131,9
2010,42133,211
2011,42133,160
2012,42133,193
2013,42133,203
2014,42133,230
2015,42133,264
2016,42133,288
2017,42133,550
2010,51001,8
2011,51001,33
2012,51001,18
2013,51001,1
2014,51001,7
2015,51001,9
2016,51001,15
2017,51001,11
2010,51003,14
2011,51003,7
2012,51003,13
2013,51003,17
2014,51003,24
2015,51003,25
2016,51003,24
2017,51003,22
2010,51005,29
2011,51005,30
2012,51005,29
2013,51005,10
2014,51005,44
2015,51005,41
2016,51005,31
2017,51005,53
2010,51007,7
2011,51007,8
2012,51007,15
2013,51007,26
2014,51007,5
2015,51007,1
2016,51007,3
2017,51007,4
2010,51009,53
2011,51009,26
2012,51009,52
2013,51009,63
2014,51009,29
2015,51009,27
2016,51009,22
2017,51009,23
2010,51011,3
2011,51011,5
2012,51011,4
2013,51011,6
2014,51011,15
2015,51011,9
2016,51011,28
2017,51011,20
2010,51013,62
2011,51013,62
2012,51013,56
2013,51013,75
2014,51013,51
2015,51013,76
2016,51013,93
2017,51013,126
2010,51015,30
2011,51015,26
2012,51015,30
2013,51015,13
2014,51015,70
2015,51015,33
2016,51015,69
2017,51015,47
2010,51017,17
2011,51017,14
2012,51017,14
2013,51017,3
2014,51017,2
2015,51017,3
2016,51017,2
2017,51017,7
2010,51019,31
2011,51019,63
2012,51019,79
2013,51019,106
2014,51019,106
2015,51019,80
2016,51019,50
2017,51019,67
2010,51021,12
2011,51021,5
2012,51021,17
2013,51021,11
2014,51021,3
2015,51021,8
2016,51021,14
2017,51021,6
2010,51023,26
2011,51023,63
2012,51023,46
2013,51023,39
2014,51023,63
2015,51023,28
2016,51023,34
2017,51023,26
2010,51025,3
2011,51025,4
2012,51025,20
2013,51025,22
2014,51025,10
2015,51025,9
2016,51025,13
2017,51025,12
2010,51027,142
2011,51027,97
2012,51027,112
2013,51027,119
